City,State,Zip,Aspergillus flavus/oryzae,Aspergillus fumigatus,Aspergillus niger,Aspergillus ochraceus,Aspergillus penicillioides,Aspergillus restrictus*,Aspergillus sclerotiorum,Aspergillus sydowii,Aspergillus unguis,Aspergillus versicolor,Aureobasidium pullulans,Chaetomium globosum,Cladosporium sphaerospermum,Eurotium (Asp.) amstelodami*,Paecilomyces variotii,Penicillium brevicompactum,Penicillium corylophilum,Penicillium crustosum*,Penicillium purpurogenum,Penicillium spinulosum*,Penicillium variabile,Scopulariopsis brevicaulis/fusca,Scopulariopsis chartarum,Stachybotrys chartarum,Trichoderma viride*,Wallemia sebi,Acremonium strictum,Alternaria alternata,Aspergillus ustus,Cladosporium cladosporioides 1,Cladosporium cladosporioides 2,Cladosporium herbarum,Epicoccum nigrum,Mucor amphibiorum*,Penicillium chrysogenum,Rhizopus stolonifer,ERMI Score (Group I - Group II),Circulatory_loworreactivebloodpressure
Versailles,Kentucky,40383-1306,0,0,1137,0,0,0,0,0,0,0,47,0,10,0,13,0,0,0,0,0,0,0,0,0,0,0,0,7441,0,0,0,0,2694,1,0,0,18040.0,0
Abbeville,Louisiana,70510,0,0,10,2,213,25,24,0,0,0,1649,0,707,860,9,27,0,0,0,0,3,4,3,0,17,57,12,20,0,4734,10,4,3278,51,0,0,9.4,0
Baton Rouge,Louisiana,70809-1789,1,2,130,2,0,5,2,35,0,31,700,14,760,220,80,23,490,7,2,1,32,1,12,2,0,140,49,3,8,0,0,0,80,78,110,13,14.74,0
Baton Rouge,Louisiana,70809,3,1,49,1,0,0,1,49,1,43,84,9,820,260,7,2,2,1,0,0,27,0,1,1,1,34,36,4,1,0,0,0,27,17,7,0,8.86,0
Otisfield,Maine,04270-6827,0,2,38,240,0,350,0,0,0,629,3902,10,67,640,8,179,291,9,0,0,112,28,70,11,19,43,15,12,9,0,0,0,442,36,103,0,22.4,0
Thorndike,Maine,4986,3,2,15,108,0,531,0,0,5,131,19658,2,187,44794,3,1045,383,194,41,4,15,39,8,0,381,17937,195,353,0,0,0,0,1786,194,16,37,25.2,1
Gardiner,Maine,4345,0,2,8,62,0,11,1,1,0,33,180,8,18,66,1,8,9,3,0,0,1,1,3,0,10,82,13,27,0,0,0,0,51,8,18,2,5.77,0
Saco,Maine,04072-3502,16,98,710,0,0,23,0,15,0,20,890,1,440,300,6,4,140,9,13,1,17,1,0,2,7,25,3,98,0,0,0,0,120,10,260,8,14.28,0
Silver Spring,Maryland,20901,0,1,63,0,490000,1,0,110,1,67,6,0,2700,290,0,90,0,2,0,0,4,0,0,0,11,57,0,2,3,51,390,4,1,1,16,3,16.32,0
Rockville,Maryland,20852,0,14,8,15,9900,210,6,2,1,630,160,9,150,1100,0,38,190,63,0,0,17,6,9,1,14,1900,0,51,0,480,24,73,37,58,120,4,21.21,0
towson,Maryland,21204,0,12,850,2,220,0,0,5,0,10,400,3,160,73,1,8,1,6,0,0,15,0,1,1,5,25,270,130,0,1700,11,1800,680,120,17,1,2.24,0
Mt Airy,Maryland,21771-9535,1,8,290,4,140,11,0,0,0,20,190,1,65,480,3,34,7,10,4,0,57,1,3,0,2,330,110,12,0,970,17,890,140,27,12,26,8.38,1
Eldersburg,Maryland,21784-6113,0,8,102,17,112,0,0,0,163,51,1406,179,24,341,0,20,1137,243,0,0,6,2,0,0,0,22,9,40,2344,707,9,276,1887,30,7549,0,7.8,0
Potomac,Maryland,20854-1172,49,30,729,224,0,21,274,50,0,2630,2875,472,119,2514,23,522,132,138,12,5,16,7,59,5,104,366,8,19,310,0,0,0,767,751,606,24,29.9,0
Brookevile,Maryland,20833,5,27,43,0,0,127,7,19,0,183,2713,0,53,625,15,252,6,0,0,0,20,112,20,0,48,51,177,75,0,0,0,0,2417,363,7,0,13.1,0
Bethesda,Maryland,20817-5925,5,46,70,303,0,294,115,15,361,641,3077,112,569,1084,263,568,57,35,3,3,17,30,38,19,129,5546,102,81,59,0,0,0,1970,49,125,0,33.7,0
Churchton,Maryland,20733-9609,3,25,295,11,0,12,19,21,0,423,4296,27,344,328,11,851,50,23,0,0,220,7,5,6,18,193,14,116,6,0,0,0,3273,697,28,4,18.2,0
Upperco,Maryland,21155,1,5,260,2,0,26,5,0,0,7,330,8,780,360,14,17,66,2,0,0,7,2,2,0,2,480,270,10,2,0,0,0,26000,120,34,7,5.59,0
Upperco,Maryland,21155,1,3,18,1,0,4,19,0,0,99,250,8,79,150,7,16,55,0,0,0,9,1,1,0,3,140,61,24,10,0,0,0,400,50,58,0,6.58,0
Cambridge,Massachusetts,2141,0,0,68,39,49,0,0,0,0,0,659,0,46,377,0,85,0,21,7,0,12,0,0,0,17,16,5,10,6,307,10,16,28,10,30,0,8.7,0
Attleboro,Massachusetts,2703,0,14,83,33,746,27,213,0,0,613,2601,12,48,866,15,110,20,0,0,0,12,5,35,0,43,98,26,55,3,2424,97,214,465,19,20,14,16.8,1
Ipswich,Massachusetts,1938,0,2,115,0,100,0,0,0,0,46,259,54,5,141,0,18,16,35,0,0,0,0,0,0,7,12,0,23,9,302,10,23,147,33,7,0,7.3,1
Ipswich,Massachusetts,1938,10,79,449,103,2311,40,118,0,0,164,1736,5,84,1543,21,1168,113,62,0,3,15,83,45,5,114,417,83,92,20,11608,237,1210,985,46,26,0,23.8,0
IPSWICH,Massachusetts,1938,0,2,41,0,1042,26,4,0,0,58,4531,17,6,19786,2,13,32,37,0,0,0,4349,0,0,5,1737,377,72,0,1902,22,664,360,32,10,0,13.9,1
Mashpee,Massachusetts,2649,0,9,3422,73,1676,37,16,0,0,305,2990,113,129,1303,6,119,48,18,364,3,13,18,11,4,26,821,7,22,6,1007,100,47,273,27,36,13,26.5,0
Danvers,Massachusetts,1923,0,5,0,0,263,35,0,0,0,482,985,0,59,2888,0,93,48,44,0,0,8,0,3,0,10,78,0,19,0,435,151,188,168,392,12,0,10.8,0
Somerville,Massachusetts,2145,5,62,1013,3,405,151,0,13,16,167,13256,4,51,1372,28,296,71,56,3,11,22,21,7,3,53,47,45,181,0,4290,113,416,700,200,101,270,19.7,0
Dover,Massachusetts,2030,3,53,82,17,154,4,5,0,0,251,995,2,78,312,7,155,14,0,0,0,12,0,0,29,42,15,7,22,0,1784,30,95,304,90,24,0,13.8,1
Marblehead,Massachusetts,01945-1223,0,23,45,2,0,31,126,0,0,75,11258,6,59,255,79,665,185,8,3,2,6,0,4,0,21,149,31,77,0,0,0,0,555,101,8,0,16.0,0
Medfield,Massachusetts,2052,0,20,29,0,0,8,7,0,0,0,867,0,406,1380,7,53,4,0,0,0,3,0,0,0,89,45,8,36,0,0,0,0,362,50,10,0,7.8,0
Everett,Massachusetts,2149,0,0,111,53,0,40,18,9,0,222,1787,250,28,1564,8,1159,148,28,0,0,13,58,5,7,8,16,3,31,21,0,0,0,516,33,645,0,20.1,0
Amherst,Massachusetts,01002-1267,5,9,82,4,0,0,0,0,0,0,1284,3,32,168,2,60,4,0,0,0,4,7,3,9,8,8,6,33,4,0,0,0,208,17,5,0,5.3,0
A,Massachusetts,1301,0,2,5,0,0,52,0,0,0,207,1681,0,26,1768,14,58,35,0,0,0,0,3,0,16,61,58,207,12,0,0,0,0,458,1933,8,0,9.0,0
Suttons Bay,Michigan,49682,0,4,34,0,264,5,0,0,0,70,5330,3,144,653,9,113,25,0,0,0,9,3,0,0,73,27,123,344,0,6241,25,1065,1444,11,111,0,6.2,0
Suttons Bay,Michigan,49682,0,3,3,5,1889,31,19,0,0,616,1588,0,73,5675,9,174,73,23,0,0,5,0,4,0,16,38,45,41,0,765,14,209,257,23,755,7,12.7,0
Armada,Michigan,48005,0,4,2,0,41,2,0,0,0,50,102,0,0,127,3,60,3,31,0,0,8,3,0,0,12,60,3,3,0,212,0,90,50,2,11,0,9.0,0
Commerce Township,Michigan,48390,0,0,17,0,2819,429,0,0,3,3915,1557,9,22,3193,0,29,0,0,0,0,0,0,2,0,12,91,11,54,3,795,4,137,1130,0,2,2,12.6,0
Novi,Michigan,48374,0,93,100,2503,102,40,0,0,34,304,19,0,94,35,10,0,0,0,0,706,20,9,6,52,0,186,0,5,0,623,92,41,22,136,3113,0,16.7,0
Berkley,Michigan,48072-2082,6,24,3357,12,249,9,14,0,5,250,2166,30,70,1062,17,252,130,39,34,5,15,6,39,10,94,76,154,90,9,7275,41,760,1124,74,244,21,19.9,0
Commerce Township,Michigan,48390,0,0,172,0,0,0,498,0,0,0,119,328,29,6,0,175,0,0,0,0,0,0,0,0,932,8,0,56,0,0,0,0,240,239,0,0,3.5,0
Dorr,Michigan,49323,1,6,20,2,0,13,0,0,0,35,200,31,31,200,0,56,28,17,0,0,4,2,1,0,2,140,97,28,0,0,0,0,330,7,100,3,5.64,0
Clarkston,Michigan,48346,3,14,254,28,0,18,18,0,0,43,2960,11,37,208,20,178,237,108,0,0,4,5,4,0,20,65,54,92,5,0,0,0,623,44,70,0,14.6,0
Kalamazoo,Michigan,49004,3,0,15,0,0,0,0,0,0,0,1489,8,80,118,0,75,0,0,0,0,21,0,0,0,3,15,6,90,0,0,0,0,3023,3,77,0,1.6,1
Allen Park,Michigan,48101-2300,0,15,230,26,0,75,21,9,1,4100,410,380,41,4100,1,74,34,240,5,0,140,4,160,74,18,2400,21,100,8,0,0,0,210,94,750,7,19.42,0
Gladstone,Michigan,49837-2425,143,47311,354,152,0,184,109,564,16,7744,73,766,452,73,15,856,203,0,44,2387,192,2,188,57,914,54,1189,231,56,0,0,0,558,1398,294,7,29.9,0
Caledonia,Michigan,49316-7432,0,0,7,0,0,0,3,0,0,0,582,0,11,43,0,47,0,0,0,0,0,3,0,0,6,7,6,42,0,0,0,0,788,5,0,0,-0.4,1
Owosso,Michigan,48867-8200,3,4,7,110,0,19,17,0,0,321,2201,23,28,351,0,317,4,345,3,0,4,11,58,5,133,287,103,53,0,0,0,0,1282,91,26,0,17.8,0
Ann Arbor,Michigan,48105-2508,83,23,278,7,0,13,13,0,0,0,5438,4,27,762,14,214,69,8616,835,0,15,9,5,0,223,56,433,648,0,0,0,0,7213,45,84,3,15.8,0
Blaine,Minnesota,55445,0,54,0,0,240,0,0,0,0,2000,440,0,12000,2200,0,0,0,0,0,0,0,4,0,0,0,280,0,870,0,12000,5,130,260,6,19,6,6.0,1
Plymouth,Minnesota,55442,1,13,20,2,31,3,0,6,0,21,180,2,4,40,1,1,3,73,0,0,2,1,1,2,1,46,5,1100,1,1400,25,11000,170,1,160,0,-0.62,0
Burnsville,Minnesota,55337,0,14,493,3,84,0,0,0,0,237,742,6,64,582,0,247,9,179,0,0,13,3,6,0,62,19,89,76,0,6300,21,254,415,29,93,5,9.8,0
Sargeant,Minnesota,55973,2,20,170,37,0,24,6,4,1,230,330,16,830,2300,1,180,4,140,1,3,16,38,46,8,10,2000,26,110,2,0,0,0,180,29,200,3,20.59,0
Stillwater,Minnesota,55082,0,7,309,6,0,0,8,0,0,21,2008,252,20,357,10,41,5,10,0,0,8,8,7,12,15,52,11,110,0,0,0,0,1577,51,17,0,12.6,0
Oak Grove,Minnesota,55011,0,4,40,0,0,12,4,0,0,117,6994,0,4,119,7,20,4,6,0,0,7,0,0,0,20,14,2,24,3,0,0,0,26,5,4,0,11.3,0
Kimball,Minnesota,55353-4513,2,3,58,5,0,0,4,0,10,101,632,4,75,514,4,97,30,6,3,0,8,0,7,3,104,54,741,45,222,0,0,0,210,15,238,0,8.5,0
Blue Springs,Missouri,64014,10,3,53,5,307,3,0,107,0,30,3518,0,18,452,25,18,3,0,11,0,8,81,2,0,58,10,45,818,12,7046,4,748,2880,205,255,2,6.4,0
Joplin,Missouri,64801,116,11,1558,127,3612,51,20,70,23,286,7477,55,653,1971,3,93,78,12,9,6,23,12,27,3,49,147,85,670,13,37260,132,1059,1145,81,47,0,25.6,0
eureka,Missouri,63025,0,3,44,0,393,3,5,0,0,0,4346,0,133,416,3,56,0,0,0,0,12,3,5,0,36,36,80,164,7,18678,141,377,2896,75,3,0,2.0,0
Kansas City,Missouri,64157-7948,11,11,93,0,9,0,0,0,0,0,613540,0,46,58,551,14,4,0,4,0,6,0,0,5,3,58,0,768,0,901,3,171,26952,2861,202,0,4.4,0
Fenton,Missouri,63026-3420,0,0,29,3,0,0,8,0,0,21,1481,9,52,177,6,30,0,0,0,0,2,32,0,0,0,20,6,128,3,0,0,0,12416,8,20,0,3.2,0
Jefferson City,Missouri,65109,0,0,50,13,0,0,9,6,0,41,2287,4,87,94,6,27,0,9,0,0,0,0,3,0,33,45,95,2920,0,0,0,0,26622,13,3,0,2.3,0
OFALLON,Missouri,63368,54,22,34,33,0,3,2,0,0,25,955,5,48,188,6,15,37,117,0,6,7,2,4,4,12,44,28,133,4,0,0,0,5231,142,89,10,8.1,0
oFallon,Missouri,63368,20,16,28,64,0,2,3,4,0,12,1873,0,31,149,7,13,0,0,0,0,6,3,4,0,16,37,25,137,0,0,0,0,10496,763,7,4,3.8,0
Raytown,Missouri,64138,0,0,17,2,0,0,0,6,0,0,992,13,37,198,3,19,6,0,0,0,9,0,0,0,5,6,5,148,7,0,0,0,1553,30,27,0,0.2,0
lake St Louis,Missouri,63367,0,0,0,0,0,0,0,0,0,18,386,0,8,39,0,4,0,0,0,0,0,0,0,0,2,0,22,722,0,0,0,0,46038,114,0,0,-8.9,0
Weldon Spring,Missouri,63304,0,0,14,0,0,0,0,0,0,0,439,9,29,55,3,4,57,0,0,0,4,0,0,0,26,21,5,10,2,0,0,0,4341,179,20,0,1.4,0
Weldon Spring,Missouri,63304-1084,0,0,3,225,0,0,4,5,0,99,83,198,19,46,15,11,72,0,0,0,11,10,3,3,0,19,0,3,49,0,0,0,391,18,728,0,11.1,0
Excelsior Springs,Missouri,64024,1,0,330,5,0,4,0,91,10,37,170,2,170,150,1,15,210,6,0,0,26,0,2,3,1,92,14,500,2,0,0,0,470,54,95,0,8.58,1
Missoula,Montana,59808,0,0,6,0,104,0,0,0,0,0,3464,0,0,103,0,4,0,0,0,0,17,4,0,0,39,18,544,15,0,234,2,6236,467,18,0,0,-0.2,0
Laurel,Montana,590444,0,0,6,0,32,0,0,0,0,0,1278,0,0,116,85,25,0,0,0,0,0,2,0,5,18,10,19,255,0,309,2,982,1370,109,0,0,-0.5,0
Bozeman,Montana,59715,4,36,192,0,275,24,3,0,39,141,12332,0,3,1830,7,369,38,111,17,4,24,33,15,107,80,99,330,55,4,7234,36,35214,7906,104,492,2,15.4,1
Kalispell,Montana,59901,0,8,17,0,31,720,0,0,0,195,11031,0,3,262,0,59,79,340,0,0,3,80,4,0,3,23,10,24,0,744,9,2414,5076,196,57,3,8.8,0
Gardiner,Montana,59030,11,2,51,0,51,0,3,0,0,83,2835,0,0,561,0,160,27,101,0,0,0,31,10,51,10,51,18,10,0,1076,4,3749,91,24,11,0,12.1,0
Red Lodge,Montana,59068-9251,1,4,120,1,0,3,0,0,0,150,55,0,1,190,3,6,130,730,0,0,0,0,2,0,0,42,7,32,0,0,0,0,35,4,260,0,6.54,0
Livingston,Montana,59047,0,3,4,0,0,0,0,0,0,0,1785,0,0,858,13,295,0,491,0,0,12,25,5,4,222,71,293,29,4,0,0,0,740,63,56,0,4.7,0
Kalispell,Montana,59901,1,0,1,0,0,0,0,0,0,3,92,1,4,18,1,1,0,0,0,0,0,1,0,0,0,6,2,10,0,0,0,0,32,1,16,0,-4.53,0
Madrid,,28210,11,14,784,174,340,22,24,34,0,907,2010,4,68,3786,60,4038,34,55,72,7,22,4,10,5,393,124,16,12,235,2955,76,896,46,123,139,0,27.2,0
Barcelona,,8002,1,1,11,0,190,2,0,62,0,51,19,2,4,61,0,1,0,0,0,0,0,0,2,1,0,8,1,1,0,152,4,110,2,0,17,1,6.4,0
Le Gosier,,97190,6,0,134,10,3114,3,100,0,62,0,1421,31,83,77,0,126,7,0,13,0,4,0,0,0,42,9,3,8,0,5868,5,0,109,492,120,13,13.4,0
Aberdeen,,0,0,0,3,0,304,229,2,0,0,130,28,9,7,2095,0,63,10,0,2,0,2,2,0,0,6,16,0,0,0,49,0,5,0,0,28,0,16.3,1
LOUGHBOROUGH,,LE12 8DH,8,15,134,0,2195,723,0,15,0,902,1053,8,19,3816,0,646,54,78,2,9,5,59,109,7,30,194,27,3,0,1903,87,2451,425,6,26,0,24.8,0
Manchester,,SK9 4DA,0,5,2,0,18,46,0,0,0,41,95,0,20,345,0,143,105,18,0,0,0,0,0,0,28,35,0,0,0,115,11,39,25,8,41,0,11.2,0
FPO,,96349,0,9,110,2,65,48,0,22,0,64,1500,19,2,330,3,110,15,130,1,0,3,1,9,5,7,370,56,7,1,700,42,4700,76,5,34,14,12.09,0
RIO SAN LORENZO,,SAN PEDRO GARZA GARCIA,7,0,98,0,0,0,0,21,9,27,728,8,5,164,9,9,0,0,0,0,0,3,5,0,6,4,2,54,15,0,0,0,36,0,0,0,10.2,0
Preston,,0,9,66,69,35,0,18,0,19,0,18,483,4,15,524,20,241,7,0,3,49,1,1,32,2,214,73,88,4,11,0,0,0,1200,10,17,4,15.8,0
Morden,,0,0,18,120,0,0,4200,5,1,0,160,2800,8,210,57000,1,1200,83,130,1,0,4,1,51,0,2,160,60,28,0,0,0,0,130,60,12000,3,14.45,0
Letchworth Garden City,,SG6 1AD,2,54,51,30,0,450,4,0,0,120,1900,0,29,250,0,260,67,100,5,2,33,1,12,1,7,930,84,170,0,0,0,0,1100,13,43,0,13.12,1
Mount Annan,,2567,0,15,19,5,0,5,0,6,0,0,540,11,74,231,0,93,2,18,2,11,1,3,2,1,12,164,0,26,2,0,0,0,5996,6,108,0,10.4,0
Morden,,0,1,8,21,0,0,20,0,1,0,32,130,25,6,200,2,79,2,19,0,0,0,2,4,4,5,65,11,10,22,0,0,0,77,5,120,0,5.93,0
Bayswater,,3153,17,184,98,2,0,64,4,0,1,0,1939,3,25,2105,13,474,103,91,10,231,12,15,21,8,73,309,198,30,1,0,0,0,30243,48,21,1,18.8,0
Kingswood,,0,0,90,403,0,0,17,0,0,0,0,1982,11,49,81,10,324,2,17,3,0,4,5,0,0,45,26,8,79,0,0,0,0,2077,3,6,0,11.8,0
43 church st,,Rutland,4,5,37,0,0,22,0,0,0,46,819,5,31,1065,0,175,31,7,0,0,2,9,20,3,37,45,9,4,0,0,0,0,812,15,31,6,11.5,1
Kinglake,,3763,2,10,11,0,0,2410,0,0,1,0,9583,65,816,1413,0,1586,65,114,10,1405,5,0,5,8,580,242,7681,7,4,0,0,0,576863,3425,323,866,4.4,0
Raamsdonksveer,,4941 JD,8,61,74,17,0,393,0,0,0,43,5943,3,187,608,4,512,3,14,4,0,7,17,9,2,75,434,89,114,8,0,0,0,3617,9,7,28,13.6,0
Hyggen,,3442,0,1,0,0,0,0,0,0,0,66,0,0,52,0,0,0,0,0,0,0,0,0,0,0,1,49,1,0,0,0,0,0,0,0,1,0,1022.0,0
Grimstorp,,57165,0,6,5,0,0,10,0,0,0,12,576,3,0,128,2,62,13,5,2,17,0,0,0,0,6,124,10,11,0,0,0,0,1241,45,16,0,3.9,0
Warszawa,,02-69,8,121,90,2,0,21,0,0,0,96,4651,2,3,1006,4,213,10,130,2,2,4,14,2,2,74,102,82,68,0,0,0,0,1905,147,15,10,9.5,0
Col. Los Jagueyes,,31978,21,35,17,7,0,0,20,89,6,75,15925,19,34,2133,8,89,89,36,3,0,24,38,38,4,157,122,777,171,70,0,0,0,91,91,40,9,18.1,0
Las Rozas de Madrid,,28232,5,6,647,4,0,0,0,20,0,133,5543,0,29,1530,2,201,13,36,3,0,0,5,0,5,85,11,29,24,7,0,0,0,322,21,122,0,11.4,0
Lincoln,Nebraska,68506,23,4,54,3,115,4,0,0,8,0,6494,0,93,296,9,74,9,0,0,0,15,10,4,0,64,18,73,928,0,14655,26,1546,2789,76,3,3,5.7,1
Elkhorn,Nebraska,68022,181,2536,2341,3034,623,78,795,2477,479,41385,168,2473,397,160,254,439,1111,0,68,0,462,4241,735,521,867,401,6121,10974,79,15043,57,49287,4762,598,13076,167,5.0,1
Kenesaw,Nebraska,68956,6,4,351,5,179,0,0,0,0,33,3065,56,10,524,19,19,0,31,436,0,13,34,4,0,11,70,46,2047,7,6679,8,1377,2858,105,78,0,9.2,0
Henderson,Nevada,89012,38,33,2651,49,329,34,0,35,10,0,2204,2,3,703,642,626,97,18,19,0,100,6,14,13,29,26,11,40,157,1311,69,256,76,56,23,13,21.6,0
Reno,Nevada,89511,0,2,32,0,285,53,0,0,0,1749,10409,0,3,123,0,49,0,0,0,0,0,0,7,0,5,10,2,4,0,318,8,157,64,23,0,0,10.3,0
Reno,Nevada,89511,0,0,29,0,192,4,2,0,0,131,48433,0,0,59,0,29,0,0,0,0,0,0,16,0,4,7,41,5,0,262,9,246,112,29,7,0,5.0,0
Reno,Nevada,89511,4,169,569,3,79,0,0,0,0,59,3954,2,3,321,3,818,12,12,26,0,4,14,6,16,13,7,10,12,4,1041,39,1541,412,65,90,9,11.5,0
Reno,Nevada,89509-6904,0,5,58,0,23,0,0,0,0,0,4511,0,2,43,0,221,8,0,4,0,0,2,0,0,40,6,2,11,0,1577,22,948,203,13,58,0,2.0,0
Sparks,Nevada,89436,0,3,1248,0,16,0,0,0,0,0,3362,0,11,338,0,114,0,5,49,0,2,20,4,19,0,9,0,0,0,2886,14,379,14,113,42,18,8663.0,0
Sparks,Nevada,89436-7090,7,5,134,0,0,17,0,12,0,192,671,15,0,139,5,173,5,30,0,0,4,22,8,10,1194,24,0,2,4,0,0,0,43,27,290,0,17.9,0
Las Vegas,Nevada,89149,6,5,210,6,0,0,0,3,0,0,3239,0,0,674,31,117,8,9,3,0,0,4,5,0,2,46,3,21,3,0,0,0,59,3,0,0,11.4,0
Amherst,New Hampshire,3031,5,4,100,8,215,8,12,0,0,70,1142,0,36,291,0,979,156,141,0,6,23,0,0,0,346,46,11,16,0,633,71,21,406,191,2,0,17.7,0
Pelham,New Hampshire,3076,0,0,5,0,17,0,0,0,0,0,1083,0,7,57,30,9,9,0,0,0,0,0,0,0,5,12,4,18,0,599,10,65,413,5,3,0,1.5,0
Loudon,New Hampshire,3307,0,0,8,352,0,23,0,0,0,10,1835,6,24,229,7,68,13,17,0,12,0,0,0,0,3944,8,4,28,2,0,0,0,1526,194,6,0,10.3,0
Mahwah,New Jersey,7430,0,2,9,0,34,0,0,0,0,0,2058,0,16,414,0,180,0,0,0,3,0,16,0,0,14,9,6,164,0,506,3,2904,858,4,2,0,2.4,0
Oceanport,New Jersey,7757,16,63,1045,54,3947,1159,11,64,32,1522,10055,10,1061,2420,102,516,1208,134,3,8,40,96,68,45,285,210,74,180,12,11856,191,826,733,152,18361,2,32.3,0
Jersey City,New Jersey,7302,0,0,18,0,54,0,0,0,0,0,399,22,0,31,6,0,0,0,0,0,0,2,0,0,3,0,0,6,0,41,0,14,303,0,13,0,2.8,0
Jersey City,New Jersey,7307,8,3,419,0,95,0,0,0,0,28,2899,0,19,358,3,87,5,31,3,0,0,0,0,0,29,4,24,35,0,557,10,62,432,27,10,0,8.2,0
Jersey City,New Jersey,7307,0,0,8,0,5,0,0,0,0,0,216,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,4.0,0
